,id,datetime_end,label
0,1207,2023-11-08 02:00:00+00:00,1
0,1208,2023-11-08 07:00:00+00:00,1
0,1209,2023-11-08 12:00:00+00:00,1
0,1210,2023-11-08 17:00:00+00:00,1
0,1211,2023-11-08 22:00:00+00:00,1
0,1212,2023-11-09 03:00:00+00:00,1
0,1213,2023-11-09 08:00:00+00:00,1
0,1214,2023-11-09 13:00:00+00:00,0
0,1215,2023-11-09 18:00:00+00:00,1
0,1216,2023-11-09 23:00:00+00:00,1
0,1217,2023-11-10 04:00:00+00:00,1
0,1218,2023-11-10 09:00:00+00:00,1
0,1219,2023-11-10 14:00:00+00:00,0
0,1220,2023-11-10 19:00:00+00:00,0
0,1221,2023-11-11 00:00:00+00:00,0
0,1222,2023-11-11 05:00:00+00:00,0
0,1223,2023-11-11 10:00:00+00:00,1
0,1224,2023-11-11 15:00:00+00:00,1
0,1225,2023-11-11 20:00:00+00:00,1
0,1226,2023-11-12 01:00:00+00:00,1
0,1227,2023-11-12 06:00:00+00:00,0
0,1228,2023-11-12 11:00:00+00:00,0
0,1229,2023-11-12 16:00:00+00:00,0
0,1230,2023-11-12 21:00:00+00:00,0
0,1231,2023-11-13 02:00:00+00:00,0
0,1232,2023-11-13 07:00:00+00:00,0
0,1233,2023-11-13 12:00:00+00:00,0
0,1234,2023-11-13 17:00:00+00:00,0
0,1235,2023-11-13 22:00:00+00:00,0
0,1236,2023-11-14 03:00:00+00:00,0
0,1237,2023-11-14 08:00:00+00:00,0
0,1238,2023-11-14 13:00:00+00:00,0
0,1239,2023-11-14 18:00:00+00:00,1
0,1240,2023-11-14 23:00:00+00:00,1
0,1241,2023-11-15 04:00:00+00:00,1
0,1242,2023-11-15 09:00:00+00:00,1
0,1243,2023-11-15 14:00:00+00:00,1
0,1244,2023-11-15 19:00:00+00:00,0
0,1245,2023-11-16 00:00:00+00:00,0
0,1246,2023-11-16 05:00:00+00:00,0
0,1247,2023-11-16 10:00:00+00:00,0
0,1248,2023-11-16 15:00:00+00:00,0
0,1249,2023-11-16 20:00:00+00:00,1
0,1250,2023-11-17 01:00:00+00:00,0
0,1251,2023-11-17 06:00:00+00:00,1
0,1252,2023-11-17 11:00:00+00:00,1
0,1253,2023-11-17 16:00:00+00:00,1
0,1254,2023-11-17 21:00:00+00:00,1
0,1255,2023-11-18 02:00:00+00:00,1
0,1256,2023-11-18 07:00:00+00:00,1
0,1257,2023-11-18 12:00:00+00:00,1
0,1258,2023-11-18 17:00:00+00:00,0
0,1259,2023-11-18 22:00:00+00:00,1
0,1260,2023-11-19 03:00:00+00:00,1
0,1261,2023-11-19 08:00:00+00:00,1
0,1262,2023-11-19 13:00:00+00:00,1
0,1263,2023-11-19 18:00:00+00:00,1
0,1264,2023-11-19 23:00:00+00:00,1
0,1265,2023-11-20 04:00:00+00:00,1
0,1266,2023-11-20 09:00:00+00:00,1
0,1267,2023-11-20 14:00:00+00:00,0
0,1268,2023-11-20 19:00:00+00:00,0
0,1269,2023-11-21 00:00:00+00:00,0
0,1270,2023-11-21 05:00:00+00:00,0
0,1271,2023-11-21 10:00:00+00:00,0
0,1272,2023-11-21 15:00:00+00:00,0
0,1273,2023-11-21 20:00:00+00:00,0
0,1274,2023-11-22 01:00:00+00:00,1
0,1275,2023-11-22 06:00:00+00:00,1
0,1276,2023-11-22 11:00:00+00:00,1
0,1277,2023-11-22 16:00:00+00:00,1
0,1278,2023-11-22 21:00:00+00:00,0
0,1279,2023-11-23 02:00:00+00:00,0
0,1280,2023-11-23 07:00:00+00:00,0
0,1281,2023-11-23 12:00:00+00:00,1
0,1282,2023-11-23 17:00:00+00:00,1
0,1283,2023-11-23 22:00:00+00:00,1
0,1284,2023-11-24 03:00:00+00:00,1
0,1285,2023-11-24 08:00:00+00:00,1
0,1286,2023-11-24 13:00:00+00:00,0
0,1287,2023-11-24 18:00:00+00:00,0
0,1288,2023-11-24 23:00:00+00:00,1
0,1289,2023-11-25 04:00:00+00:00,0
0,1290,2023-11-25 09:00:00+00:00,1
0,1291,2023-11-25 14:00:00+00:00,1
0,1292,2023-11-25 19:00:00+00:00,0
0,1293,2023-11-26 00:00:00+00:00,0
0,1294,2023-11-26 05:00:00+00:00,0
0,1295,2023-11-26 10:00:00+00:00,0
0,1296,2023-11-26 15:00:00+00:00,0
0,1297,2023-11-26 20:00:00+00:00,0
0,1298,2023-11-27 01:00:00+00:00,0
0,1299,2023-11-27 06:00:00+00:00,0
0,1300,2023-11-27 11:00:00+00:00,1
0,1301,2023-11-27 16:00:00+00:00,1
0,1302,2023-11-27 21:00:00+00:00,1
0,1303,2023-11-28 02:00:00+00:00,1
0,1304,2023-11-28 07:00:00+00:00,1
0,1305,2023-11-28 12:00:00+00:00,1
0,1306,2023-11-28 17:00:00+00:00,0
0,1307,2023-11-28 22:00:00+00:00,0
0,1308,2023-11-29 03:00:00+00:00,0
0,1309,2023-11-29 08:00:00+00:00,0
0,1310,2023-11-29 13:00:00+00:00,0
0,1311,2023-11-29 18:00:00+00:00,0
0,1312,2023-11-29 23:00:00+00:00,0
0,1313,2023-11-30 04:00:00+00:00,0
0,1314,2023-11-30 09:00:00+00:00,1
0,1315,2023-11-30 14:00:00+00:00,1
0,1316,2023-11-30 19:00:00+00:00,1
0,1317,2023-12-01 00:00:00+00:00,1
0,1318,2023-12-01 05:00:00+00:00,1
0,1319,2023-12-01 10:00:00+00:00,1
0,1320,2023-12-01 15:00:00+00:00,1
0,1321,2023-12-01 20:00:00+00:00,0
0,1322,2023-12-02 01:00:00+00:00,1
0,1323,2023-12-02 06:00:00+00:00,1
0,1324,2023-12-02 11:00:00+00:00,1
0,1325,2023-12-02 16:00:00+00:00,1
0,1326,2023-12-02 21:00:00+00:00,0
0,1327,2023-12-03 02:00:00+00:00,1
0,1328,2023-12-03 07:00:00+00:00,1
0,1329,2023-12-03 12:00:00+00:00,1
0,1330,2023-12-03 17:00:00+00:00,1
0,1331,2023-12-03 22:00:00+00:00,1
0,1332,2023-12-04 03:00:00+00:00,1
0,1333,2023-12-04 08:00:00+00:00,1
0,1334,2023-12-04 13:00:00+00:00,0
0,1335,2023-12-04 18:00:00+00:00,1
0,1336,2023-12-04 23:00:00+00:00,1
0,1337,2023-12-05 04:00:00+00:00,1
0,1338,2023-12-05 09:00:00+00:00,1
0,1339,2023-12-05 14:00:00+00:00,1
0,1340,2023-12-05 19:00:00+00:00,0
0,1341,2023-12-06 00:00:00+00:00,0
0,1342,2023-12-06 05:00:00+00:00,1
0,1343,2023-12-06 10:00:00+00:00,0
0,1344,2023-12-06 15:00:00+00:00,0
0,1345,2023-12-06 20:00:00+00:00,0
0,1346,2023-12-07 01:00:00+00:00,0
0,1347,2023-12-07 06:00:00+00:00,0
0,1348,2023-12-07 11:00:00+00:00,0
0,1349,2023-12-07 16:00:00+00:00,1
0,1350,2023-12-07 21:00:00+00:00,1
0,1351,2023-12-08 02:00:00+00:00,1
0,1352,2023-12-08 07:00:00+00:00,1
0,1353,2023-12-08 12:00:00+00:00,1
0,1354,2023-12-08 17:00:00+00:00,1
0,1355,2023-12-08 22:00:00+00:00,0
0,1356,2023-12-09 03:00:00+00:00,0
0,1357,2023-12-09 08:00:00+00:00,1
0,1358,2023-12-09 13:00:00+00:00,0
0,1359,2023-12-09 18:00:00+00:00,0
0,1360,2023-12-09 23:00:00+00:00,1
0,1361,2023-12-10 04:00:00+00:00,0
0,1362,2023-12-10 09:00:00+00:00,0
0,1363,2023-12-10 14:00:00+00:00,0
0,1364,2023-12-10 19:00:00+00:00,0
0,1365,2023-12-11 00:00:00+00:00,0
0,1366,2023-12-11 05:00:00+00:00,0
0,1367,2023-12-11 10:00:00+00:00,0
0,1368,2023-12-11 15:00:00+00:00,0
0,1369,2023-12-11 20:00:00+00:00,1
0,1370,2023-12-12 01:00:00+00:00,0
0,1371,2023-12-12 06:00:00+00:00,0
0,1372,2023-12-12 11:00:00+00:00,0
0,1373,2023-12-12 16:00:00+00:00,0
0,1374,2023-12-12 21:00:00+00:00,1
0,1375,2023-12-13 02:00:00+00:00,1
0,1376,2023-12-13 07:00:00+00:00,1
0,1377,2023-12-13 12:00:00+00:00,1
0,1378,2023-12-13 17:00:00+00:00,1
0,1379,2023-12-13 22:00:00+00:00,0
0,1380,2023-12-14 03:00:00+00:00,1
0,1381,2023-12-14 08:00:00+00:00,1
0,1382,2023-12-14 13:00:00+00:00,1
0,1383,2023-12-14 18:00:00+00:00,0
0,1384,2023-12-14 23:00:00+00:00,0
0,1385,2023-12-15 04:00:00+00:00,0
0,1386,2023-12-15 09:00:00+00:00,0
0,1387,2023-12-15 14:00:00+00:00,1
0,1388,2023-12-15 19:00:00+00:00,1
0,1389,2023-12-16 00:00:00+00:00,1
0,1390,2023-12-16 05:00:00+00:00,0
0,1391,2023-12-16 10:00:00+00:00,0
0,1392,2023-12-16 15:00:00+00:00,0
0,1393,2023-12-16 20:00:00+00:00,0
0,1394,2023-12-17 01:00:00+00:00,0
0,1395,2023-12-17 06:00:00+00:00,0
0,1396,2023-12-17 11:00:00+00:00,0
0,1397,2023-12-17 16:00:00+00:00,0
0,1398,2023-12-17 21:00:00+00:00,0
0,1399,2023-12-18 02:00:00+00:00,1
0,1400,2023-12-18 07:00:00+00:00,1
0,1401,2023-12-18 12:00:00+00:00,1
0,1402,2023-12-18 17:00:00+00:00,1
0,1403,2023-12-18 22:00:00+00:00,0
0,1404,2023-12-19 03:00:00+00:00,0
0,1405,2023-12-19 08:00:00+00:00,0
0,1406,2023-12-19 13:00:00+00:00,0
0,1407,2023-12-19 18:00:00+00:00,1
0,1408,2023-12-19 23:00:00+00:00,1
0,1409,2023-12-20 04:00:00+00:00,1
0,1410,2023-12-20 09:00:00+00:00,1
0,1411,2023-12-20 14:00:00+00:00,1
0,1412,2023-12-20 19:00:00+00:00,1
0,1413,2023-12-21 00:00:00+00:00,1
0,1414,2023-12-21 05:00:00+00:00,1
0,1415,2023-12-21 10:00:00+00:00,0
0,1416,2023-12-21 15:00:00+00:00,0
0,1417,2023-12-21 20:00:00+00:00,0
0,1418,2023-12-22 01:00:00+00:00,0
0,1419,2023-12-22 06:00:00+00:00,0
0,1420,2023-12-22 11:00:00+00:00,0
0,1421,2023-12-22 16:00:00+00:00,1
0,1422,2023-12-22 21:00:00+00:00,1
0,1423,2023-12-23 02:00:00+00:00,1
0,1424,2023-12-23 07:00:00+00:00,1
0,1425,2023-12-23 12:00:00+00:00,0
0,1426,2023-12-23 17:00:00+00:00,1
0,1427,2023-12-23 22:00:00+00:00,0
0,1428,2023-12-24 03:00:00+00:00,0
0,1429,2023-12-24 08:00:00+00:00,0
0,1430,2023-12-24 13:00:00+00:00,0
0,1431,2023-12-24 18:00:00+00:00,1
0,1432,2023-12-24 23:00:00+00:00,1
0,1433,2023-12-25 04:00:00+00:00,1
0,1434,2023-12-25 09:00:00+00:00,0
0,1435,2023-12-25 14:00:00+00:00,0
0,1436,2023-12-25 19:00:00+00:00,0
0,1437,2023-12-26 00:00:00+00:00,0
0,1438,2023-12-26 05:00:00+00:00,0
0,1439,2023-12-26 10:00:00+00:00,0
0,1440,2023-12-26 15:00:00+00:00,1
0,1441,2023-12-26 20:00:00+00:00,1
0,1442,2023-12-27 01:00:00+00:00,1
0,1443,2023-12-27 06:00:00+00:00,1
0,1444,2023-12-27 11:00:00+00:00,1
0,1445,2023-12-27 16:00:00+00:00,0
0,1446,2023-12-27 21:00:00+00:00,0
0,1447,2023-12-28 02:00:00+00:00,0
0,1448,2023-12-28 07:00:00+00:00,0
0,1449,2023-12-28 12:00:00+00:00,0
0,1450,2023-12-28 17:00:00+00:00,1
0,1451,2023-12-28 22:00:00+00:00,0
0,1452,2023-12-29 03:00:00+00:00,0
0,1453,2023-12-29 08:00:00+00:00,0
0,1454,2023-12-29 13:00:00+00:00,0
0,1455,2023-12-29 18:00:00+00:00,1
0,1456,2023-12-29 23:00:00+00:00,1
0,1457,2023-12-30 04:00:00+00:00,1
0,1458,2023-12-30 09:00:00+00:00,1
0,1459,2023-12-30 14:00:00+00:00,1
0,1460,2023-12-30 19:00:00+00:00,1
0,1461,2023-12-31 00:00:00+00:00,1
0,1462,2023-12-31 05:00:00+00:00,1
0,1463,2023-12-31 10:00:00+00:00,0
0,1464,2023-12-31 15:00:00+00:00,1
0,1465,2023-12-31 20:00:00+00:00,1
0,1466,2024-01-01 01:00:00+00:00,1
0,1467,2024-01-01 06:00:00+00:00,1
0,1468,2024-01-01 11:00:00+00:00,1
0,1469,2024-01-01 16:00:00+00:00,1
0,1470,2024-01-01 21:00:00+00:00,1
0,1471,2024-01-02 02:00:00+00:00,0
0,1472,2024-01-02 07:00:00+00:00,0
0,1473,2024-01-02 12:00:00+00:00,0
0,1474,2024-01-02 17:00:00+00:00,0
0,1475,2024-01-02 22:00:00+00:00,0
0,1476,2024-01-03 03:00:00+00:00,0
0,1477,2024-01-03 08:00:00+00:00,0
0,1478,2024-01-03 13:00:00+00:00,1
0,1479,2024-01-03 18:00:00+00:00,1
0,1480,2024-01-03 23:00:00+00:00,1
0,1481,2024-01-04 04:00:00+00:00,1
0,1482,2024-01-04 09:00:00+00:00,1
0,1483,2024-01-04 14:00:00+00:00,0
0,1484,2024-01-04 19:00:00+00:00,0
0,1485,2024-01-05 00:00:00+00:00,0
0,1486,2024-01-05 05:00:00+00:00,1
0,1487,2024-01-05 10:00:00+00:00,0
0,1488,2024-01-05 15:00:00+00:00,1
0,1489,2024-01-05 20:00:00+00:00,0
0,1490,2024-01-06 01:00:00+00:00,0
0,1491,2024-01-06 06:00:00+00:00,1
0,1492,2024-01-06 11:00:00+00:00,1
0,1493,2024-01-06 16:00:00+00:00,1
0,1494,2024-01-06 21:00:00+00:00,1
0,1495,2024-01-07 02:00:00+00:00,0
0,1496,2024-01-07 07:00:00+00:00,0
0,1497,2024-01-07 12:00:00+00:00,0
0,1498,2024-01-07 17:00:00+00:00,1
0,1499,2024-01-07 22:00:00+00:00,1
0,1500,2024-01-08 03:00:00+00:00,1
0,1501,2024-01-08 08:00:00+00:00,1
0,1502,2024-01-08 13:00:00+00:00,1
0,1503,2024-01-08 18:00:00+00:00,0
0,1504,2024-01-08 23:00:00+00:00,0
0,1505,2024-01-09 04:00:00+00:00,0
0,1506,2024-01-09 09:00:00+00:00,0
0,1507,2024-01-09 14:00:00+00:00,0
0,1508,2024-01-09 19:00:00+00:00,0
0,1509,2024-01-10 00:00:00+00:00,1
0,1510,2024-01-10 05:00:00+00:00,1
0,1511,2024-01-10 10:00:00+00:00,1
0,1512,2024-01-10 15:00:00+00:00,1
0,1513,2024-01-10 20:00:00+00:00,0
0,1514,2024-01-11 01:00:00+00:00,0
0,1515,2024-01-11 06:00:00+00:00,1
0,1516,2024-01-11 11:00:00+00:00,0
0,1517,2024-01-11 16:00:00+00:00,0
0,1518,2024-01-11 21:00:00+00:00,0
0,1519,2024-01-12 02:00:00+00:00,0
0,1520,2024-01-12 07:00:00+00:00,0
0,1521,2024-01-12 12:00:00+00:00,0
0,1522,2024-01-12 17:00:00+00:00,0
0,1523,2024-01-12 22:00:00+00:00,1
0,1524,2024-01-13 03:00:00+00:00,1
0,1525,2024-01-13 08:00:00+00:00,0
0,1526,2024-01-13 13:00:00+00:00,1
0,1527,2024-01-13 18:00:00+00:00,1
0,1528,2024-01-13 23:00:00+00:00,0
0,1529,2024-01-14 04:00:00+00:00,0
0,1530,2024-01-14 09:00:00+00:00,0
0,1531,2024-01-14 14:00:00+00:00,0
0,1532,2024-01-14 19:00:00+00:00,0
0,1533,2024-01-15 00:00:00+00:00,1
0,1534,2024-01-15 05:00:00+00:00,0
0,1535,2024-01-15 10:00:00+00:00,1
0,1536,2024-01-15 15:00:00+00:00,1
0,1537,2024-01-15 20:00:00+00:00,1
0,1538,2024-01-16 01:00:00+00:00,1
0,1539,2024-01-16 06:00:00+00:00,1
0,1540,2024-01-16 11:00:00+00:00,0
0,1541,2024-01-16 16:00:00+00:00,0
0,1542,2024-01-16 21:00:00+00:00,0
0,1543,2024-01-17 02:00:00+00:00,0
0,1544,2024-01-17 07:00:00+00:00,0
0,1545,2024-01-17 12:00:00+00:00,0
0,1546,2024-01-17 17:00:00+00:00,1
0,1547,2024-01-17 22:00:00+00:00,0
0,1548,2024-01-18 03:00:00+00:00,0
0,1549,2024-01-18 08:00:00+00:00,0
0,1550,2024-01-18 13:00:00+00:00,0
0,1551,2024-01-18 18:00:00+00:00,0
0,1552,2024-01-18 23:00:00+00:00,1
0,1553,2024-01-19 04:00:00+00:00,1
0,1554,2024-01-19 09:00:00+00:00,1
0,1555,2024-01-19 14:00:00+00:00,1
0,1556,2024-01-19 19:00:00+00:00,0
0,1557,2024-01-20 00:00:00+00:00,1
0,1558,2024-01-20 05:00:00+00:00,1
0,1559,2024-01-20 10:00:00+00:00,1
0,1560,2024-01-20 15:00:00+00:00,1
0,1561,2024-01-20 20:00:00+00:00,0
0,1562,2024-01-21 01:00:00+00:00,1
0,1563,2024-01-21 06:00:00+00:00,0
0,1564,2024-01-21 11:00:00+00:00,0
0,1565,2024-01-21 16:00:00+00:00,0
0,1566,2024-01-21 21:00:00+00:00,0
0,1567,2024-01-22 02:00:00+00:00,0
0,1568,2024-01-22 07:00:00+00:00,0
0,1569,2024-01-22 12:00:00+00:00,0
0,1570,2024-01-22 17:00:00+00:00,0
0,1571,2024-01-22 22:00:00+00:00,0
0,1572,2024-01-23 03:00:00+00:00,0
0,1573,2024-01-23 08:00:00+00:00,1
0,1574,2024-01-23 13:00:00+00:00,1
0,1575,2024-01-23 18:00:00+00:00,1
0,1576,2024-01-23 23:00:00+00:00,0
0,1577,2024-01-24 04:00:00+00:00,1
0,1578,2024-01-24 09:00:00+00:00,0
0,1579,2024-01-24 14:00:00+00:00,1
0,1580,2024-01-24 19:00:00+00:00,0
0,1581,2024-01-25 00:00:00+00:00,0
0,1582,2024-01-25 05:00:00+00:00,1
0,1583,2024-01-25 10:00:00+00:00,0
0,1584,2024-01-25 15:00:00+00:00,1
0,1585,2024-01-25 20:00:00+00:00,1
0,1586,2024-01-26 01:00:00+00:00,1
0,1587,2024-01-26 06:00:00+00:00,1
0,1588,2024-01-26 11:00:00+00:00,1
0,1589,2024-01-26 16:00:00+00:00,0
0,1590,2024-01-26 21:00:00+00:00,0
0,1591,2024-01-27 02:00:00+00:00,1
0,1592,2024-01-27 07:00:00+00:00,1
0,1593,2024-01-27 12:00:00+00:00,1
0,1594,2024-01-27 17:00:00+00:00,1
0,1595,2024-01-27 22:00:00+00:00,0
0,1596,2024-01-28 03:00:00+00:00,0
0,1597,2024-01-28 08:00:00+00:00,0
0,1598,2024-01-28 13:00:00+00:00,0
0,1599,2024-01-28 18:00:00+00:00,0
0,1600,2024-01-28 23:00:00+00:00,1
0,1601,2024-01-29 04:00:00+00:00,1
0,1602,2024-01-29 09:00:00+00:00,1
0,1603,2024-01-29 14:00:00+00:00,1
0,1604,2024-01-29 19:00:00+00:00,1
0,1605,2024-01-30 00:00:00+00:00,1
0,1606,2024-01-30 05:00:00+00:00,0
0,1607,2024-01-30 10:00:00+00:00,0
0,1608,2024-01-30 15:00:00+00:00,0
0,1609,2024-01-30 20:00:00+00:00,0
0,1610,2024-01-31 01:00:00+00:00,0
0,1611,2024-01-31 06:00:00+00:00,0
0,1612,2024-01-31 11:00:00+00:00,0
0,1613,2024-01-31 16:00:00+00:00,0
0,1614,2024-01-31 21:00:00+00:00,1
